ST2062
	48.112336 11.510902
	48.112336 11.510902
	48.070705 11.494056
	48.070705 11.494056
	48.017610 11.420729
	47.583639 11.161964
	   
ST2082
	48.139421   11.712965 
	48.140931   11.710699 
	48.141686   11.709337 
	48.143052   11.707974 
	48.144715   11.707514 
	48.147431   11.706838 
	48.150004   11.707293 
	48.152424   11.709326 
	48.157196   11.721348 
	48.157952   11.722695 
	48.158564   11.724056 
	48.160220   11.729502 
	48.160823   11.731093 
	48.162335   11.732899 
	48.165662   11.733355 
	48.166674   11.734649 
	48.167735   11.735553 
	48.168337   11.737144 
	48.168939   11.738951 
	48.169694   11.741905 
	48.170296   11.743942 
	48.170324   11.744731 
	48.170396   11.744879 
	48.170576   11.745526 
	48.170675   11.745715 
	48.171593   11.750893 
	48.171800   11.751689 
	48.172213   11.754885 
	48.173202   11.763004 
	48.173589   11.764393 
	48.174200   11.765081 
	48.174677   11.765189 
	48.175226   11.765081 
	48.175711   11.764744 
	48.179720   11.762397 
	48.180628   11.762519 
	48.180979   11.762816 
	48.181815   11.764475 
	48.182598   11.766687 
	48.185434   11.774472 
	48.185964   11.775376 
	48.186288   11.775565 
	48.187550   11.774933 
	48.187775   11.774974 
	48.188027   11.775419 
	48.188486   11.779196 
	48.189637   11.780289 
	48.193261   11.786873 
	48.197901   11.796715 
	48.198279   11.798415 
	48.198809   11.799211 
	48.199645   11.799549 
	48.208363   11.798647 
	48.216188   11.799608 
	48.219776   11.800351 
	48.220684   11.801148 
	48.224730   11.807386 
	48.226465   11.808413 
	48.226924   11.809318 
	48.226843   11.810344 
	48.228209   11.812842 
	48.229361   11.813984 
	48.234910   11.815862 
	48.244406   11.823696 
	48.245269   11.825574 
	48.251410   11.843574 
	48.251482   11.844587 
	48.253334   11.849018 
	48.254844   11.850275 
	48.256696   11.852883 
	48.257155   11.854247 
	48.257532   11.855720 
	48.257154   11.857881 
	48.257072   11.860380 
	48.257907   11.864473 
	48.258631   11.868436 
	48.261734   11.871841 
	48.263932   11.880029 
	48.264759   11.882191 
	48.266575   11.884232 
	48.269075   11.887071 
	48.270968   11.890016 
	48.272704   11.890814 
	48.275515   11.894680 
	48.276945   11.895694 
	48.282736   11.897912 
	48.290830   11.899173 
	48.292985   11.899971 
	   
Muenchner Strasse
	48.158699   11.698494 
	48.161504   11.702013 
	48.166877   11.712061 
	48.168083   11.713881 
	48.170655   11.714554 
	48.170961   11.715134 
	48.172248   11.723629 
	48.172024   11.723980 
	48.172320   11.724317 
	48.173535   11.734175 
	48.174363   11.741768 
	48.175204   11.747525 
	48.176338   11.751948 
	48.176563   11.755360 
	48.176869   11.756156 
	48.178083   11.756156 
	48.180655   11.762495 
	   
Hans-Dasch-Weg
	48.175469 11.754615 
	48.174992 11.753199 
	   
Garten-Strasse
	48.174965   11.755384 
	48.173931   11.752350 
	   
Am Brunnen
	48.175802   11.749854 
	48.175226   11.750421 
	48.174722   11.750704 
	48.174525   11.751068 
	48.174525   11.751419 
	48.174408   11.751837 
	48.174237   11.752080 
	48.173751   11.752633 
	48.173400   11.752781 
	48.173122   11.753186 
	48.173149   11.753388 
	48.172978   11.753698 
	48.172978   11.753847 
	48.172879   11.753981 
	48.172735   11.753941 
	48.172492   11.753536 
	48.172204   11.753442 
	48.171970   11.753199 
Heimstetter-Moosweg
	48.174259   11.741632 
	48.170410   11.744640 
	48.162607   11.751690 
	48.161132   11.753052 
Emmeran-Strasse  
	48.174345   11.753617 
	48.174974   11.753186 
	48.175478   11.752862 
	48.175757   11.752579 
	48.176323   11.752147 
Ludwig-Strasse
	48.175019   11.746281 
	48.171368   11.749423 
Martin-Luther-Strasse
	48.172807   11.748075 
	48.173085   11.749383 
	48.172618   11.750408 
	48.173400   11.752808 
	48.173391   11.752862 
Hess-Strasse
	48.150036   11.572727 
	48.153446   11.560933 
	48.154166   11.558156 
	48.155452   11.555999 
	48.160552   11.549717 
	48.160516   11.549838 
Goerres-Strasse
	48.156774   11.558615 
	48.155982   11.561837 
	48.154695   11.566609 
	48.153068   11.565867 
